Package                        Version
------------------------------ --------
appdirs                        1.4.4
asgiref                        3.4.1
black                          21.7b0
click                          8.0.1
dataclasses                    0.8
Django                         3.2.5
django-cors-headers            3.7.0
django-filter                  2.4.0
djangorestframework            3.12.4
djangorestframework-camel-case 1.2.0
importlib-metadata             4.6.1
isort                          5.9.2
Markdown                       3.3.4
mypy-extensions                0.4.3
pathspec                       0.8.1
pip                            21.1.3
pytz                           2021.1
regex                          2021.7.6
setuptools                     57.0.0
sqlparse                       0.4.1
tomli                          1.0.4
typed-ast                      1.4.3
typing-extensions              3.10.0.0
wheel                          0.36.2
zipp                           3.5.0
